"participant_id","face","surpAcc","memory_surp_responses","memory_surp_rt","keep_surp_memory_trial_based_on_rt","surp_block_num","exclude_block","number_of_surp_resp_items_used","num_blocks_excluded"
"250045","img/neutralC/CFD-WM-004-010-N.jpg","1","k","1.93012230005115",1,1,0,2,0
"250045","img/neutralC/CFD-BF-012-001-N.jpg","1","s","1.73527619987726",1,1,0,2,0
"250045","img/neutralC/CFD-WF-234-086-N.jpg","1","s","1.3534353999421",1,1,0,2,0
"250045","img/neutralC/CFD-BM-253-004-N.jpg","1","k","0.946028399979696",1,1,0,2,0
"250045","img/neutralC/CFD-IF-744-114-N.jpg","1","s","1.26150100002997",1,1,0,2,0
"250045","img/neutralC/CFD-IM-700-009-N.jpg","1","s","1.94871730008163",1,1,0,2,0
"250045","img/neutralC/CFD-MF-305-014-N.jpg","0","s","1.82833170006052",1,1,0,2,0
"250045","img/neutralC/CFD-MF-307-002-N.jpg","0","k","1.14918940002099",1,1,0,2,0
"250045","img/neutralC/CFD-BM-239-136-N.jpg","0","s","1.23967340006493",1,1,0,2,0
"250045","img/neutralC/CFD-IF-660-464-N.jpg","1","k","1.41057710000314",1,1,0,2,0
"250045","img/neutralC/CFD-WF-213-031-N.jpg","0","s","1.45095159998164",1,1,0,2,0
"250045","img/neutralC/CFD-IM-671-601-N.jpg","1","s","2.44531069998629",1,1,0,2,0
"250045","img/neutralC/CFD-WF-030-002-N.jpg","0","s","2.06619519996457",1,1,0,2,0
"250045","img/neutralC/CFD-LF-204-133-N.jpg","1","k","1.54512039991096",1,1,0,2,0
"250045","img/neutralC/CFD-WM-023-001-N.jpg","1","s","1.7497916999273",1,1,0,2,0
"250045","img/neutralC/CFD-AM-233-236-N.jpg","1","s","1.54077559988946",1,1,0,2,0
"250045","img/neutralC/CFD-IM-617-174-N.jpg","1","s","1.304364599986",1,1,0,2,0
"250045","img/neutralC/CFD-BM-020-001-N.jpg","1","s","1.61960690002888",1,1,0,2,0
"250045","img/neutralC/CFD-BM-004-002-N.jpg","1","s","1.88938750000671",1,1,0,2,0
"250045","img/neutralC/CFD-WM-227-099-N.jpg","0","s","1.27933009993285",1,1,0,2,0
"250045","img/neutralC/CFD-BM-009-002-N.jpg","0","k","2.0773924998939",1,1,0,2,0
"250045","img/neutralC/CFD-WM-034-030-N.jpg","0","k","1.82748550013639",1,1,0,2,0
"250045","img/neutralC/CFD-AF-253-130-N.jpg","0","k","1.39825859991834",1,1,0,2,0
"250045","img/neutralC/CFD-MF-300-002-N.jpg","1","s","1.99027860001661",1,1,0,2,0
"250045","img/neutralC/CFD-WF-233-112-N.jpg","1","k","1.28523449995555",1,1,0,2,0
"250045","img/neutralC/CFD-IM-674-281-N.jpg","0","k","9.69040620001033",1,1,0,2,0
"250045","img/neutralC/CFD-BF-205-141-N.jpg","0","s","4.07211609999649",1,1,0,2,0
"250045","img/neutralC/CFD-LF-225-164-N.jpg","0","s","3.4495635998901",1,1,0,2,0
"250045","img/neutralC/CFD-WM-212-097-N.jpg","1","k","2.1884263001848",1,1,0,2,0
"250045","img/neutralC/CFD-AF-246-242-N.jpg","1","s","1.69050120003521",1,1,0,2,0
"250045","img/neutralC/CFD-WM-012-001-N.jpg","0","s","1.77715380000882",1,1,0,2,0
"250045","img/neutralC/CFD-LF-245-166-N.jpg","1","s","3.39644549996592",1,1,0,2,0
"250045","img/neutralC/CFD-IM-632-097-N.jpg","1","s","3.74359650001861",1,1,0,2,0
"250045","img/neutralC/CFD-WM-028-003-N.jpg","1","s","1.89931100001559",1,1,0,2,0
"250045","img/neutralC/CFD-BM-238-242-N.jpg","1","k","2.03196640009992",1,1,0,2,0
"250045","img/neutralC/CFD-LM-247-095-N.jpg","1","k","1.51350090000778",1,1,0,2,0
"250045","img/neutralC/CFD-AM-219-101-N.jpg","0","k","1.06737159984186",1,1,0,2,0
"250045","img/neutralC/CFD-MM-304-002-N.jpg","0","k","1.07337009999901",1,1,0,2,0
"250045","img/neutralC/CFD-WF-001-003-N.jpg","1","s","1.10110919992439",1,1,0,2,0
"250045","img/neutralC/CFD-IM-657-308-N.jpg","1","s","0.872971000149846",1,1,0,2,0
"250045","img/neutralC/CFD-WM-033-025-N.jpg","1","k","1.1431780999992",1,1,0,2,0
"250045","img/neutralC/CFD-WM-020-001-N.jpg","0","s","1.04903820017353",1,1,0,2,0
"250045","img/neutralC/CFD-WM-215-041-N.jpg","0","s","1.30179279996082",1,1,0,2,0
"250045","img/neutralC/CFD-BM-227-191-N.jpg","1","s","2.47302100015804",1,1,0,2,0
"250045","img/neutralC/CFD-BM-213-134-N.jpg","0","k","2.62271820008755",1,1,0,2,0
"250045","img/neutralC/CFD-IM-707-105-N.jpg","1","s","2.14475620002486",1,1,0,2,0
"250045","img/neutralC/CFD-WF-250-167-N.jpg","0","s","6.71603700006381",1,1,0,2,0
"250045","img/neutralC/CFD-WF-244-163-N.jpg","1","s","2.5475997000467",1,1,0,2,0
"250045","img/neutralC/CFD-IM-667-369-N.jpg","0","k","4.61467320006341",1,2,0,2,0
"250045","img/neutralC/CFD-LM-237-264-N.jpg","0","k","2.79455240000971",1,2,0,2,0
"250045","img/neutralC/CFD-WF-023-003-N.jpg","1","k","1.72254709992558",1,2,0,2,0
"250045","img/neutralC/CFD-IF-693-172-N.jpg","1","k","1.0643780999817",1,2,0,2,0
"250045","img/neutralC/CFD-WM-019-003-N.jpg","0","k","2.17159890010953",1,2,0,2,0
"250045","img/neutralC/CFD-MM-306-010-N.jpg","0","k","1.80751210008748",1,2,0,2,0
"250045","img/neutralC/CFD-WF-208-068-N.jpg","0","k","1.56776929995976",1,2,0,2,0
"250045","img/neutralC/CFD-WM-219-008-N.jpg","1","s","2.7645443000365",1,2,0,2,0
"250045","img/neutralC/CFD-IF-710-016-N.jpg","1","s","1.25323919998482",1,2,0,2,0
"250045","img/neutralC/CFD-AF-239-171-N.jpg","0","s","1.38977400003932",1,2,0,2,0
"250045","img/neutralC/CFD-WM-248-036-N.jpg","0","s","1.43332579988055",1,2,0,2,0
"250045","img/neutralC/CFD-WM-015-002-N.jpg","1","s","1.3671526000835",1,2,0,2,0
"250045","img/neutralC/CFD-MM-319-052-N.jpg","0","k","2.50465479982086",1,2,0,2,0
"250045","img/neutralC/CFD-IM-664-651-N.jpg","1","s","2.25329519994557",1,2,0,2,0
"250045","img/neutralC/CFD-LF-224-176-N.jpg","1","k","1.10600959998555",1,2,0,2,0
"250045","img/neutralC/CFD-BM-036-003-N.jpg","0","s","2.38498249999247",1,2,0,2,0
"250045","img/neutralC/CFD-IF-634-382-N.jpg","1","s","1.28313899994828",1,2,0,2,0
"250045","img/neutralC/CFD-BF-051-035-N.jpg","1","k","1.1233725999482",1,2,0,2,0
"250045","img/neutralC/CFD-IF-665-015-N.jpg","1","k","4.88706020009704",1,2,0,2,0
"250045","img/neutralC/CFD-MF-313-002-N.jpg","1","s","3.10215929988772",1,2,0,2,0
"250045","img/neutralC/CFD-WF-240-083-N.jpg","0","s","1.72397030005231",1,2,0,2,0
"250045","img/neutralC/CFD-LM-241-125-N.jpg","0","k","3.8048443000298",1,2,0,2,0
"250045","img/neutralC/CFD-BM-003-003-N.jpg","1","s","7.2556330000516",1,2,0,2,0
"250045","img/neutralC/CFD-WM-242-011-N.jpg","0","s","1.54448929987848",1,2,0,2,0
"250045","img/neutralC/CFD-MF-321-003-N.jpg","1","s","2.62019440019503",1,2,0,2,0
"250045","img/neutralC/CFD-BM-015-015-N.jpg","1","k","1.23621689993888",1,2,0,2,0
"250045","img/neutralC/CFD-IM-627-178-N.jpg","0","k","1.18360799993388",1,2,0,2,0
"250045","img/neutralC/CFD-AM-211-052-N.jpg","1","k","2.39994129980914",1,2,0,2,0
"250045","img/neutralC/CFD-AF-250-200-N.jpg","0","k","1.09324369998649",1,2,0,2,0
"250045","img/neutralC/CFD-IM-669-111-N.jpg","0","s","5.84024999989197",1,2,0,2,0
"250045","img/neutralC/CFD-IF-718-001-N.jpg","1","k","2.70290050003678",1,2,0,2,0
"250045","img/neutralC/CFD-WF-033-002-N.jpg","0","s","2.12367779994383",1,2,0,2,0
"250045","img/neutralC/CFD-IM-689-263-N.jpg","1","k","2.37887219991535",1,2,0,2,0
"250045","img/neutralC/CFD-BM-023-029-N.jpg","1","s","1.67396569997072",1,2,0,2,0
"250045","img/neutralC/CFD-IM-651-308-N.jpg","1","k","1.17267609992996",1,2,0,2,0
"250045","img/neutralC/CFD-BM-030-003-N.jpg","1","k","1.91459119995125",1,2,0,2,0
"250045","img/neutralC/CFD-WF-200-099-N.jpg","0","s","1.46680659987032",1,2,0,2,0
"250045","img/neutralC/CFD-BF-218-207-N.jpg","1","s","2.45209189993329",1,2,0,2,0
"250045","img/neutralC/CFD-BM-207-024-N.jpg","0","k","1.2729277999606",1,2,0,2,0
"250045","img/neutralC/CFD-WM-009-002-N.jpg","1","s","1.86254589981399",1,2,0,2,0
"250045","img/neutralC/CFD-WM-228-065-N.jpg","0","k","1.0502911999356",1,2,0,2,0
"250045","img/neutralC/CFD-BM-217-082-N.jpg","0","k","1.87676879996434",1,2,0,2,0
"250045","img/neutralC/CFD-LM-213-061-N.jpg","1","k","1.44785930006765",1,2,0,2,0
"250045","img/neutralC/CFD-IF-672-305-N.jpg","1","s","1.24072810006328",1,2,0,2,0
"250045","img/neutralC/CFD-BF-043-003-N.jpg","1","k","1.0492628000211",1,2,0,2,0
"250045","img/neutralC/CFD-WM-017-002-N.jpg","0","k","5.66118890000507",1,2,0,2,0
"250045","img/neutralC/CFD-BM-026-002-N.jpg","1","k","1.12658560019918",1,2,0,2,0
"250045","img/neutralC/CFD-BF-044-034-N.jpg","0","k","1.73883319995366",1,2,0,2,0
"250045","img/neutralC/CFD-MM-321-021-N.jpg","1","s","1.73738730000332",1,3,0,2,0
"250045","img/neutralC/CFD-BF-038-037-N.jpg","1","k","1.00657129986212",1,3,0,2,0
"250045","img/neutralC/CFD-AM-225-102-N.jpg","1","s","1.22752840002067",1,3,0,2,0
"250045","img/neutralC/CFD-WF-008-002-N.jpg","0","k","1.70168190007098",1,3,0,2,0
"250045","img/neutralC/CFD-BF-045-003-N.jpg","1","s","1.13766209990717",1,3,0,2,0
"250045","img/neutralC/CFD-AM-251-124-N.jpg","0","s","1.05732630006969",1,3,0,2,0
"250045","img/neutralC/CFD-IF-677-452-1-N.jpg","0","k","0.883756299968809",1,3,0,2,0
"250045","img/neutralC/CFD-LF-206-078-N.jpg","0","k","4.59353259997442",1,3,0,2,0
"250045","img/neutralC/CFD-IF-673-389-N.jpg","0","k","2.44524819985963",1,3,0,2,0
"250045","img/neutralC/CFD-MM-316-156-N.jpg","1","s","1.36232340009883",1,3,0,2,0
"250045","img/neutralC/CFD-BF-018-039-N.jpg","0","k","1.14095999998972",1,3,0,2,0
"250045","img/neutralC/CFD-IM-639-263-N.jpg","1","k","1.35521249985322",1,3,0,2,0
"250045","img/neutralC/CFD-AF-244-168-N.jpg","0","s","2.02841879986227",1,3,0,2,0
"250045","img/neutralC/CFD-WM-258-125-N.jpg","1","s","1.23679440002888",1,3,0,2,0
"250045","img/neutralC/CFD-AF-232-078-N.jpg","1","s","1.22156470012851",1,3,0,2,0
"250045","img/neutralC/CFD-WM-038-003-N.jpg","1","s","1.59042550018057",1,3,0,2,0
"250045","img/neutralC/CFD-BF-255-140-N.jpg","0","k","2.22548480005935",1,3,0,2,0
"250045","img/neutralC/CFD-WM-202-107-N.jpg","0","k","1.39827010012232",1,3,0,2,0
"250045","img/neutralC/CFD-BF-003-003-N.jpg","1","s","1.75693659996614",1,3,0,2,0
"250045","img/neutralC/CFD-WF-026-002-N.jpg","1","k","1.33725089998916",1,3,0,2,0
"250045","img/neutralC/CFD-BF-004-014-N.jpg","0","s","1.23904810007662",1,3,0,2,0
"250045","img/neutralC/CFD-AM-212-050-N.jpg","0","s","1.83561619999819",1,3,0,2,0
"250045","img/neutralC/CFD-WM-014-002-N.jpg","0","k","2.04448350006714",1,3,0,2,0
"250045","img/neutralC/CFD-LF-255-088-N.jpg","0","s","1.29694119980559",1,3,0,2,0
"250045","img/neutralC/CFD-BM-039-029-N.jpg","1","s","2.24855510005727",1,3,0,2,0
"250045","img/neutralC/CFD-WM-209-038-N.jpg","0","s","1.27170320018195",1,3,0,2,0
"250045","img/neutralC/CFD-AF-227-207-N.jpg","0","s","1.50978279998526",1,3,0,2,0
"250045","img/neutralC/CFD-BF-025-002-N.jpg","1","k","1.77468000003137",1,3,0,2,0
"250045","img/neutralC/CFD-LM-216-082-N.jpg","1","k","2.0107074000407",1,3,0,2,0
"250045","img/neutralC/CFD-IM-701-312-N.jpg","0","s","1.27931090001948",1,3,0,2,0
"250045","img/neutralC/CFD-BF-033-028-N.jpg","1","k","0.856099100084975",1,3,0,2,0
"250045","img/neutralC/CFD-BM-005-003-N.jpg","1","k","1.03846909990534",1,3,0,2,0
"250045","img/neutralC/CFD-AF-213-126-N.jpg","1","s","1.62338250014",1,3,0,2,0
"250045","img/neutralC/CFD-AM-242-176-N.jpg","1","s","2.41860430012457",1,3,0,2,0
"250045","img/neutralC/CFD-BF-238-190-N.jpg","0","k","1.06590259983204",1,3,0,2,0
"250045","img/neutralC/CFD-LM-204-001-N.jpg","1","k","1.1031620001886",1,3,0,2,0
"250045","img/neutralC/CFD-IM-738-191-N.jpg","1","k","0.985124800121412",1,3,0,2,0
"250045","img/neutralC/CFD-WF-036-023-N.jpg","0","s","1.03245560009964",1,3,0,2,0
"250045","img/neutralC/CFD-LM-217-162-N.jpg","1","k","1.90579690015875",1,3,0,2,0
"250045","img/neutralC/CFD-BF-027-002-N.jpg","1","k","2.7438082001172",1,3,0,2,0
"250045","img/neutralC/CFD-WM-213-076-N.jpg","0","s","3.59512930014171",1,3,0,2,0
"250045","img/neutralC/CFD-BF-208-266-N.jpg","1","k","1.90993169997819",1,3,0,2,0
"250045","img/neutralC/CFD-WM-255-219-N.jpg","1","s","1.10405250010081",1,3,0,2,0
"250045","img/neutralC/CFD-IM-659-359-N.jpg","0","s","1.65780210006051",1,3,0,2,0
"250045","img/neutralC/CFD-BM-251-013-N.jpg","1","s","1.15705819986761",1,3,0,2,0
"250045","img/neutralC/CFD-IM-680-369-N.jpg","1","k","2.22631189995445",1,3,0,2,0
"250045","img/neutralC/CFD-WM-254-152-N.jpg","1","s","1.13149460009299",1,3,0,2,0
"250045","img/neutralC/CFD-LF-241-188-N.jpg","0","k","1.06642829999328",1,3,0,2,0
"250045","img/neutralC/CFD-WF-238-023-N.jpg","0","s","1.27824409981258",1,4,0,2,0
"250045","img/neutralC/CFD-LF-222-147-N.jpg","0","s","1.22475049993955",1,4,0,2,0
"250045","img/neutralC/CFD-AM-235-241-N.jpg","1","s","1.26879380014725",1,4,0,2,0
"250045","img/neutralC/CFD-BM-013-002-N.jpg","1","s","1.15365140000358",1,4,0,2,0
"250045","img/neutralC/CFD-AM-245-111-N.jpg","1","k","2.49202529992908",1,4,0,2,0
"250045","img/neutralC/CFD-LM-226-175-N.jpg","0","k","0.873126400168985",1,4,0,2,0
"250045","img/neutralC/CFD-AF-215-70-N.jpg","1","s","1.59049840015359",1,4,0,2,0
"250045","img/neutralC/CFD-WM-006-002-N.jpg","1","s","0.9531509000808",1,4,0,2,0
"250045","img/neutralC/CFD-WM-253-119-N.jpg","1","k","1.18816690007225",1,4,0,2,0
"250045","img/neutralC/CFD-BM-247-240-N.jpg","0","s","1.23908010008745",1,4,0,2,0
"250045","img/neutralC/CFD-AM-247-165-N.jpg","0","k","2.19329160009511",1,4,0,2,0
"250045","img/neutralC/CFD-LF-214-090-N.jpg","1","k","1.63128660013899",1,4,0,2,0
"250045","img/neutralC/CFD-BF-232-187-N.jpg","0","k","1.93335349997506",1,4,0,2,0
"250045","img/neutralC/CFD-BM-250-170-N.jpg","1","k","1.10331220016815",1,4,0,2,0
"250045","img/neutralC/CFD-LM-238-129-N.jpg","0","s","1.31836739997379",1,4,0,2,0
"250045","img/neutralC/CFD-MF-309-002-N.jpg","0","k","1.04686579992995",1,4,0,2,0
"250045","img/neutralC/CFD-MF-318-022-N.jpg","1","s","1.21798310009763",1,4,0,2,0
"250045","img/neutralC/CFD-WM-018-002-N.jpg","0","s","2.68781840009615",1,4,0,2,0
"250045","img/neutralC/CFD-LF-212-066-N.jpg","1","s","1.90013349987566",1,4,0,2,0
"250045","img/neutralC/CFD-AF-229-160-N.jpg","1","s","1.22413380001672",1,4,0,2,0
"250045","img/neutralC/CFD-BF-028-001-N.jpg","0","k","1.48443940002471",1,4,0,2,0
"250045","img/neutralC/CFD-LM-218-183-N.jpg","1","s","1.00045779999346",1,4,0,2,0
"250045","img/neutralC/CFD-LM-200-045-N.jpg","1","s","1.22287869988941",1,4,0,2,0
"250045","img/neutralC/CFD-BF-212-315-N.jpg","0","s","0.972703000064939",1,4,0,2,0
"250045","img/neutralC/CFD-AF-237-223-N.jpg","0","k","1.04176010005176",1,4,0,2,0
"250045","img/neutralC/CFD-MF-301-024-N.jpg","1","k","0.897047000005841",1,4,0,2,0
"250045","img/neutralC/CFD-BM-018-001-N.jpg","1","k","1.03157859994099",1,4,0,2,0
"250045","img/neutralC/CFD-AF-221-147-N.jpg","0","s","0.71501630009152",1,4,0,2,0
"250045","img/neutralC/CFD-IM-675-015-N.jpg","1","s","0.596270099980757",1,4,0,2,0
"250045","img/neutralC/CFD-WF-235-121-N.jpg","0","s","0.876650399994105",1,4,0,2,0
"250045","img/neutralC/CFD-IM-703-182-N.jpg","1","k","1.24802019982599",1,4,0,2,0
"250045","img/neutralC/CFD-LF-208-127-N.jpg","0","s","1.05695479991846",1,4,0,2,0
"250045","img/neutralC/CFD-AM-230-150-N.jpg","0","k","1.10175570007414",1,4,0,2,0
"250045","img/neutralC/CFD-BF-039-031-N.jpg","1","s","1.78085219999775",1,4,0,2,0
"250045","img/neutralC/CFD-BF-020-002-N.jpg","0","k","1.98903219983913",1,4,0,2,0
"250045","img/neutralC/CFD-BF-002-001-N.jpg","1","k","1.07948830001988",1,4,0,2,0
"250045","img/neutralC/CFD-WM-024-015-N.jpg","1","k","1.11604960006662",1,4,0,2,0
"250045","img/neutralC/CFD-WF-209-052-N.jpg","1","s","2.62650210014544",1,4,0,2,0
"250045","img/neutralC/CFD-WF-006-002-N.jpg","1","k","1.29189820005558",1,4,0,2,0
"250045","img/neutralC/CFD-LM-219-295-N.jpg","1","k","2.67708639986813",1,4,0,2,0
"250045","img/neutralC/CFD-BF-226-119-N.jpg","0","k","2.07571690017357",1,4,0,2,0
"250045","img/neutralC/CFD-WF-226-095-N.jpg","1","s","4.46385629987344",1,4,0,2,0
"250045","img/neutralC/CFD-BF-010-001-N.jpg","1","s","1.68692529993132",1,4,0,2,0
"250045","img/neutralC/CFD-MF-335-002-N.jpg","1","k","1.06817169999704",1,4,0,2,0
"250045","img/neutralC/CFD-LM-243-075-N.jpg","0","s","2.19684180011973",1,4,0,2,0
"250045","img/neutralC/CFD-WF-007-001-N.jpg","1","k","1.27136639994569",1,4,0,2,0
"250045","img/neutralC/CFD-BM-001-014-N.jpg","1","k","1.14538040012121",1,4,0,2,0
