"participant_id","current_trial_object","pre_trial_object","post_trial_object","current_trial_accuracy","pre_trial_accuracy","post_trial_accuracy","current_trial_congruency","pre_trial_congruency","post_trial_congruency","current_trial_rt","pre_trial_rt","post_trial_rt","current_trial_responded","pre_trial_responded","post_trial_responded","current_trial_legitResponse","pre_trial_legitResponse","post_trial_legitResponse","current_trial_resp_nums","pre_trial_resp_nums","post_trial_resp_nums"
"260040","img/object_images/bell03.jpg",NA,"img/object_images/mail_box02.jpg","0",NA,"0","0",NA,"1","1.01764569999068",NA,"0.787545400002273","1",NA,"1","1",NA,"1","1",NA,"1"
"260040","img/object_images/mail_box02.jpg","img/object_images/bell03.jpg","img/object_images/clip04.jpg","0","0","1","1","0","1","0.787545400002273","1.01764569999068","0.792716299998574","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/clip04.jpg","img/object_images/mail_box02.jpg","img/object_images/Trowel01.jpg","1","0","1","1","1","0","0.792716299998574","0.787545400002273","1.32425380000495","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/Trowel01.jpg","img/object_images/clip04.jpg","img/object_images/pen01.jpg","1","1","1","0","1","0","1.32425380000495","0.792716299998574","0.973914300004253","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/pen01.jpg","img/object_images/Trowel01.jpg","img/object_images/floss02.jpg","1","1","1","0","0","1","0.973914300004253","1.32425380000495","0.778285899985349","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/floss02.jpg","img/object_images/pen01.jpg","img/object_images/couch01.jpg","1","1","1","1","0","0","0.778285899985349","0.973914300004253","0.834430000017164","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/couch01.jpg","img/object_images/floss02.jpg","img/object_images/toy01.jpg","1","1","1","0","1","1","0.834430000017164","0.778285899985349","0.86956530000316","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/toy01.jpg","img/object_images/couch01.jpg","img/object_images/bag_pipes01.jpg","1","1","1","1","0","1","0.86956530000316","0.834430000017164","0.798160700011067","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/bag_pipes01.jpg","img/object_images/toy01.jpg","img/object_images/rock02.jpg","1","1","1","1","1","0","0.798160700011067","0.86956530000316","0.677159899991238","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/rock02.jpg","img/object_images/bag_pipes01.jpg","img/object_images/fork02.jpg","1","1","1","0","1","0","0.677159899991238","0.798160700011067","0.732706999988295","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/fork02.jpg","img/object_images/rock02.jpg","img/object_images/shoes12.jpg","1","1","1","0","0","1","0.732706999988295","0.677159899991238","0.632201599975815","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/shoes12.jpg","img/object_images/fork02.jpg","img/object_images/chain01.jpg","1","1","1","1","0","0","0.632201599975815","0.732706999988295","0.657769899989944","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/chain01.jpg","img/object_images/shoes12.jpg","img/object_images/computer_mouse02.jpg","1","1","1","0","1","0","0.657769899989944","0.632201599975815","0.754895899997791","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/computer_mouse02.jpg","img/object_images/chain01.jpg","img/object_images/airfryer02.jpg","1","1","1","0","0","1","0.754895899997791","0.657769899989944","0.765327500004787","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/airfryer02.jpg","img/object_images/computer_mouse02.jpg","img/object_images/box03.jpg","1","1","1","1","0","0","0.765327500004787","0.754895899997791","0.788009299983969","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/box03.jpg","img/object_images/airfryer02.jpg","img/object_images/tool06.jpg","1","1","1","0","1","0","0.788009299983969","0.765327500004787","0.630786499998067","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/tool06.jpg","img/object_images/box03.jpg","img/object_images/toothbrush01.jpg","1","1","1","0","0","0","0.630786499998067","0.788009299983969","1.39042209999752","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/toothbrush01.jpg","img/object_images/tool06.jpg","img/object_images/soap03.jpg","1","1","1","0","0","0","1.39042209999752","0.630786499998067","0.816804200003389","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/soap03.jpg","img/object_images/toothbrush01.jpg","img/object_images/hair_brush01.jpg","1","1","1","0","0","1","0.816804200003389","1.39042209999752","0.601339099986944","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/hair_brush01.jpg","img/object_images/soap03.jpg","img/object_images/drone01.jpg","1","1","1","1","0","1","0.601339099986944","0.816804200003389","0.829445599985775","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/drone01.jpg","img/object_images/hair_brush01.jpg","img/object_images/chair06.jpg","1","1","1","1","1","0","0.829445599985775","0.601339099986944","0.676246200018795","1","1","1","1","1","1","1","1","2"
"260040","img/object_images/chair06.jpg","img/object_images/drone01.jpg","img/object_images/computer_mouse01.jpg","1","1","1","0","1","1","0.676246200018795","0.829445599985775","0.715162900014548","1","1","1","1","1","1","2","1","1"
"260040","img/object_images/computer_mouse01.jpg","img/object_images/chair06.jpg","img/object_images/tripod01.jpg","1","1","1","1","0","1","0.715162900014548","0.676246200018795","0.742530299990904","1","1","1","1","1","1","1","2","1"
"260040","img/object_images/tripod01.jpg","img/object_images/computer_mouse01.jpg","img/object_images/pitcher09.jpg","1","1","1","1","1","1","0.742530299990904","0.715162900014548","1.07361570000648","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/pitcher09.jpg","img/object_images/tripod01.jpg","img/object_images/egg_slicer01.jpg","1","1","1","1","1","1","1.07361570000648","0.742530299990904","0.671592400001828","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/egg_slicer01.jpg","img/object_images/pitcher09.jpg","img/object_images/skate_board01.jpg","1","1","1","1","1","0","0.671592400001828","1.07361570000648","0.593923900014488","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/skate_board01.jpg","img/object_images/egg_slicer01.jpg","img/object_images/scarf01.jpg","1","1","1","0","1","1","0.593923900014488","0.671592400001828","0.682800400012638","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/scarf01.jpg","img/object_images/skate_board01.jpg","img/object_images/book02.jpg","1","1","1","1","0","1","0.682800400012638","0.593923900014488","0.689533799974015","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/book02.jpg","img/object_images/scarf01.jpg","img/object_images/video_game03.jpg","1","1","1","1","1","1","0.689533799974015","0.682800400012638","0.548787099978654","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/video_game03.jpg","img/object_images/book02.jpg","img/object_images/blender01.jpg","1","1","1","1","1","0","0.548787099978654","0.689533799974015","0.906716099998448","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/blender01.jpg","img/object_images/video_game03.jpg","img/object_images/Violin01.jpg","1","1","1","0","1","0","0.906716099998448","0.548787099978654","0.699317099992186","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/Violin01.jpg","img/object_images/blender01.jpg",NA,"1","1",NA,"0","0",NA,"0.699317099992186","0.906716099998448",NA,"1","1",NA,"1","1",NA,"1","1",NA
"260040","img/object_images/tool02.jpg",NA,"img/object_images/bow01.jpg","1",NA,"1","1",NA,"1","0.512170200003311",NA,"0.572585999994772","1",NA,"1","1",NA,"1","1",NA,"1"
"260040","img/object_images/bow01.jpg","img/object_images/tool02.jpg","img/object_images/dart01.jpg","1","1","0","1","1","0","0.572585999994772","0.512170200003311","0.341044800006784","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/dart01.jpg","img/object_images/bow01.jpg","img/object_images/bottle05.jpg","0","1","1","0","1","0","0.341044800006784","0.572585999994772","0.515736600005766","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/bottle05.jpg","img/object_images/dart01.jpg","img/object_images/acoustic_capo01.jpg","1","0","1","0","0","1","0.515736600005766","0.341044800006784","0.496732600004179","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/acoustic_capo01.jpg","img/object_images/bottle05.jpg","img/object_images/tool09.jpg","1","1","0","1","0","1","0.496732600004179","0.515736600005766","0.52594780002255","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/tool09.jpg","img/object_images/acoustic_capo01.jpg","img/object_images/Vacuum01.jpg","0","1","1","1","1","0","0.52594780002255","0.496732600004179","0.593831899983343","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/Vacuum01.jpg","img/object_images/tool09.jpg","img/object_images/helmet01.jpg","1","0","1","0","1","0","0.593831899983343","0.52594780002255","0.617182500020135","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/helmet01.jpg","img/object_images/Vacuum01.jpg","img/object_images/bird_house02.jpg","1","1","1","0","0","1","0.617182500020135","0.593831899983343","0.578717900003539","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/bird_house02.jpg","img/object_images/helmet01.jpg","img/object_images/mirror01.jpg","1","1","1","1","0","1","0.578717900003539","0.617182500020135","0.513202100002673","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/mirror01.jpg","img/object_images/bird_house02.jpg","img/object_images/Tin01.jpg","1","1","1","1","1","1","0.513202100002673","0.578717900003539","0.477588899986586","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/Tin01.jpg","img/object_images/mirror01.jpg","img/object_images/outlet01.jpg","1","1","1","1","1","0","0.477588899986586","0.513202100002673","0.515742099989438","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/outlet01.jpg","img/object_images/Tin01.jpg","img/object_images/toy04.jpg","1","1","1","0","1","0","0.515742099989438","0.477588899986586","0.620022499992047","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/toy04.jpg","img/object_images/outlet01.jpg","img/object_images/guitar02.jpg","1","1","1","0","0","0","0.620022499992047","0.515742099989438","0.587362299993401","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/guitar02.jpg","img/object_images/toy04.jpg","img/object_images/gauze01.jpg","1","1","1","0","0","0","0.587362299993401","0.620022499992047","0.506324499991024","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/gauze01.jpg","img/object_images/guitar02.jpg","img/object_images/jewel04.jpg","1","1","1","0","0","0","0.506324499991024","0.587362299993401","0.548793699999806","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/jewel04.jpg","img/object_images/gauze01.jpg","img/object_images/frisbee01.jpg","1","1","1","0","0","1","0.548793699999806","0.506324499991024","0.658064099989133","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/frisbee01.jpg","img/object_images/jewel04.jpg","img/object_images/towel02.jpg","1","1","1","1","0","1","0.658064099989133","0.548793699999806","0.404974700009916","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/towel02.jpg","img/object_images/frisbee01.jpg","img/object_images/Stool01.jpg","1","1","1","1","1","0","0.404974700009916","0.658064099989133","0.502799599984428","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/Stool01.jpg","img/object_images/towel02.jpg","img/object_images/crown02.jpg","1","1","1","0","1","1","0.502799599984428","0.404974700009916","0.378889099985827","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/crown02.jpg","img/object_images/Stool01.jpg","img/object_images/fridge03.jpg","1","1","0","1","0","0","0.378889099985827","0.502799599984428","0.507135899999412","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/fridge03.jpg","img/object_images/crown02.jpg","img/object_images/pot01 (1).jpg","0","1","1","0","1","0","0.507135899999412","0.378889099985827","0.613818700017873","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/pot01 (1).jpg","img/object_images/fridge03.jpg","img/object_images/ornament01.jpg","1","0","1","0","0","1","0.613818700017873","0.507135899999412","0.512289100006456","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/ornament01.jpg","img/object_images/pot01 (1).jpg","img/object_images/watch01.jpg","1","1","1","1","0","0","0.512289100006456","0.613818700017873","0.586469300003955","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/watch01.jpg","img/object_images/ornament01.jpg","img/object_images/toy03.jpg","1","1","1","0","1","1","0.586469300003955","0.512289100006456","0.766902300005313","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/toy03.jpg","img/object_images/watch01.jpg","img/object_images/shovel03.jpg","1","1","1","1","0","1","0.766902300005313","0.586469300003955","0.51277519998257","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/shovel03.jpg","img/object_images/toy03.jpg","img/object_images/video_game07.jpg","1","1","1","1","1","1","0.51277519998257","0.766902300005313","0.52004809997743","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/video_game07.jpg","img/object_images/shovel03.jpg","img/object_images/MetalWire01.jpg","1","1","1","1","1","0","0.52004809997743","0.51277519998257","0.542917999991914","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/MetalWire01.jpg","img/object_images/video_game07.jpg","img/object_images/Ring02.jpg","1","1","1","0","1","0","0.542917999991914","0.52004809997743","0.508657600003062","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/Ring02.jpg","img/object_images/MetalWire01.jpg","img/object_images/judge_gavel01.jpg","1","1","1","0","0","1","0.508657600003062","0.542917999991914","0.645903199998429","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/judge_gavel01.jpg","img/object_images/Ring02.jpg","img/object_images/stapler.jpg","1","1","1","1","0","1","0.645903199998429","0.508657600003062","0.57569960001274","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/stapler.jpg","img/object_images/judge_gavel01.jpg","img/object_images/sink01.jpg","1","1","1","1","1","0","0.57569960001274","0.645903199998429","0.72660170000745","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/sink01.jpg","img/object_images/stapler.jpg",NA,"1","1",NA,"0","1",NA,"0.72660170000745","0.57569960001274",NA,"1","1",NA,"1","1",NA,"1","1",NA
"260040","img/object_images/bucket01.jpg",NA,"img/object_images/Shoes05.jpg","1",NA,"1","1",NA,"0","0.470151099987561",NA,"0.579492299992125","1",NA,"1","1",NA,"1","1",NA,"1"
"260040","img/object_images/Shoes05.jpg","img/object_images/bucket01.jpg","img/object_images/egg_basket01.jpg","1","1","1","0","1","1","0.579492299992125","0.470151099987561","0.41554129999713","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/egg_basket01.jpg","img/object_images/Shoes05.jpg","img/object_images/jewel02.jpg","1","1","1","1","0","0","0.41554129999713","0.579492299992125","0.543981399998302","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/jewel02.jpg","img/object_images/egg_basket01.jpg","img/object_images/tennis_racket01.jpg","1","1","1","0","1","1","0.543981399998302","0.41554129999713","0.581850999995368","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/tennis_racket01.jpg","img/object_images/jewel02.jpg","img/object_images/joystick03.jpg","1","1","1","1","0","1","0.581850999995368","0.543981399998302","0.460904600011418","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/joystick03.jpg","img/object_images/tennis_racket01.jpg","img/object_images/headset02.jpg","1","1","1","1","1","0","0.460904600011418","0.581850999995368","0.632027399988146","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/headset02.jpg","img/object_images/joystick03.jpg","img/object_images/water_gun01.jpg","1","1","1","0","1","1","0.632027399988146","0.460904600011418","0.463599899987457","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/water_gun01.jpg","img/object_images/headset02.jpg","img/object_images/helmet03.jpg","1","1","1","1","0","1","0.463599899987457","0.632027399988146","0.465442499989877","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/helmet03.jpg","img/object_images/water_gun01.jpg","img/object_images/pitcher07.jpg","1","1","1","1","1","1","0.465442499989877","0.463599899987457","0.412218899989966","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/pitcher07.jpg","img/object_images/helmet03.jpg","img/object_images/shovel01.jpg","1","1","1","1","1","0","0.412218899989966","0.465442499989877","0.510242599993944","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/shovel01.jpg","img/object_images/pitcher07.jpg","img/object_images/fan01.jpg","1","1","1","0","1","0","0.510242599993944","0.412218899989966","0.554979600012302","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/fan01.jpg","img/object_images/shovel01.jpg","img/object_images/Eyeliner01.jpg","1","1","1","0","0","1","0.554979600012302","0.510242599993944","0.538489600003231","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/Eyeliner01.jpg","img/object_images/fan01.jpg","img/object_images/scale02.jpg","1","1","1","1","0","0","0.538489600003231","0.554979600012302","0.67532709997613","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/scale02.jpg","img/object_images/Eyeliner01.jpg","img/object_images/frame01.jpg","1","1","1","0","1","1","0.67532709997613","0.538489600003231","0.499949399993056","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/frame01.jpg","img/object_images/scale02.jpg","img/object_images/ToolBag01.jpg","1","1","1","1","0","0","0.499949399993056","0.67532709997613","0.608107300009578","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/ToolBag01.jpg","img/object_images/frame01.jpg","img/object_images/belt03.jpg","1","1","1","0","1","0","0.608107300009578","0.499949399993056","0.574173600005452","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/belt03.jpg","img/object_images/ToolBag01.jpg","img/object_images/yoga_mat01.jpg","1","1","1","0","0","0","0.574173600005452","0.608107300009578","0.54062809998868","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/yoga_mat01.jpg","img/object_images/belt03.jpg","img/object_images/badminton01.jpg","1","1","1","0","0","1","0.54062809998868","0.574173600005452","0.484806499996921","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/badminton01.jpg","img/object_images/yoga_mat01.jpg","img/object_images/bottle06.jpg","1","1","1","1","0","0","0.484806499996921","0.54062809998868","0.57461469998816","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/bottle06.jpg","img/object_images/badminton01.jpg","img/object_images/usb03.jpg","1","1","1","0","1","0","0.57461469998816","0.484806499996921","0.546420900005614","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/usb03.jpg","img/object_images/bottle06.jpg","img/object_images/lock03.jpg","1","1","1","0","0","1","0.546420900005614","0.57461469998816","0.426575599994976","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/lock03.jpg","img/object_images/usb03.jpg","img/object_images/origami01.jpg","1","1","1","1","0","1","0.426575599994976","0.546420900005614","0.492750899982639","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/origami01.jpg","img/object_images/lock03.jpg","img/object_images/piano03.jpg","1","1","0","1","1","0","0.492750899982639","0.426575599994976","1.28676160000032","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/piano03.jpg","img/object_images/origami01.jpg","img/object_images/bookmark01.jpg","0","1","1","0","1","0","1.28676160000032","0.492750899982639","0.802944299997762","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/bookmark01.jpg","img/object_images/piano03.jpg","img/object_images/TreeSlice01.jpg","1","0","0","0","0","1","0.802944299997762","1.28676160000032","0.540639799990458","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/TreeSlice01.jpg","img/object_images/bookmark01.jpg","img/object_images/dice01.jpg","0","1","1","1","0","0","0.540639799990458","0.802944299997762","0.603513600013684","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/dice01.jpg","img/object_images/TreeSlice01.jpg","img/object_images/phone04.jpg","1","0","1","0","1","1","0.603513600013684","0.540639799990458","0.499270500004059","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/phone04.jpg","img/object_images/dice01.jpg","img/object_images/note_book02.jpg","1","1","1","1","0","0","0.499270500004059","0.603513600013684","0.57154759997502","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/note_book02.jpg","img/object_images/phone04.jpg","img/object_images/Safe01.jpg","1","1","1","0","1","1","0.57154759997502","0.499270500004059","0.441185900010169","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/Safe01.jpg","img/object_images/note_book02.jpg","img/object_images/nut_cracker01.jpg","1","1","1","1","0","1","0.441185900010169","0.57154759997502","0.480257099989103","1","1","1","1","1","1","1","1","1"
