"participant_id","current_trial_object","pre_trial_object","post_trial_object","current_trial_accuracy","pre_trial_accuracy","post_trial_accuracy","current_trial_congruency","pre_trial_congruency","post_trial_congruency","current_trial_rt","pre_trial_rt","post_trial_rt","current_trial_responded","pre_trial_responded","post_trial_responded","current_trial_legitResponse","pre_trial_legitResponse","post_trial_legitResponse","current_trial_resp_nums","pre_trial_resp_nums","post_trial_resp_nums"
"260040","img/object_images/wire02.jpg","img/object_images/clock02.jpg","img/object_images/floppy_disk03.jpg","1","1","1","1","0","1","0.512103799992474","0.635108499991475","0.484647200006293","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/floppy_disk03.jpg","img/object_images/wire02.jpg",NA,"1","1",NA,"1","1",NA,"0.484647200006293","0.512103799992474",NA,"1","1",NA,"1","1",NA,"1","1",NA
"260040","img/object_images/dog_leash01.jpg",NA,"img/object_images/bottle09.jpg","0",NA,"1","0",NA,"0","0.857529999979306",NA,"0.511896399984835","1",NA,"1","1",NA,"1","1",NA,"1"
"260040","img/object_images/bottle09.jpg","img/object_images/dog_leash01.jpg","img/object_images/water_scooter01.jpg","1","0","1","0","0","1","0.511896399984835","0.857529999979306","0.406473300012294","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/water_scooter01.jpg","img/object_images/bottle09.jpg","img/object_images/WoodBox01.jpg","1","1","0","1","0","0","0.406473300012294","0.511896399984835","0.417446599982213","1","1","1","1","1","1","1","1","2"
"260040","img/object_images/WoodBox01.jpg","img/object_images/water_scooter01.jpg","img/object_images/boat02.jpg","0","1","1","0","1","1","0.417446599982213","0.406473300012294","0.426935700001195","1","1","1","1","1","1","2","1","1"
"260040","img/object_images/boat02.jpg","img/object_images/WoodBox01.jpg","img/object_images/pen05.jpg","1","0","1","1","0","0","0.426935700001195","0.417446599982213","0.587348599976394","1","1","1","1","1","1","1","2","1"
"260040","img/object_images/pen05.jpg","img/object_images/boat02.jpg","img/object_images/audio_port01.jpg","1","1","1","0","1","1","0.587348599976394","0.426935700001195","0.434762199991383","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/audio_port01.jpg","img/object_images/pen05.jpg","img/object_images/tie02.jpg","1","1","1","1","0","0","0.434762199991383","0.587348599976394","0.490644700010307","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/tie02.jpg","img/object_images/audio_port01.jpg","img/object_images/tool19.jpg","1","1","1","0","1","1","0.490644700010307","0.434762199991383","0.539785900007701","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/tool19.jpg","img/object_images/tie02.jpg","img/object_images/bicycle01.jpg","1","1","1","1","0","1","0.539785900007701","0.490644700010307","0.493261399999028","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/bicycle01.jpg","img/object_images/tool19.jpg","img/object_images/chair03.jpg","1","1","0","1","1","0","0.493261399999028","0.539785900007701","0.444846200000029","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/chair03.jpg","img/object_images/bicycle01.jpg","img/object_images/cellphone03.jpg","0","1","0","0","1","0","0.444846200000029","0.493261399999028","0.444104099995457","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/cellphone03.jpg","img/object_images/chair03.jpg","img/object_images/bean_bag02.jpg","0","0","1","0","0","1","0.444104099995457","0.444846200000029","0.638806500006467","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/bean_bag02.jpg","img/object_images/cellphone03.jpg","img/object_images/toaster01.jpg","1","0","1","1","0","1","0.638806500006467","0.444104099995457","0.506620899977861","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/toaster01.jpg","img/object_images/bean_bag02.jpg","img/object_images/bottle10.jpg","1","1","1","1","1","1","0.506620899977861","0.638806500006467","0.460034099989571","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/bottle10.jpg","img/object_images/toaster01.jpg","img/object_images/piggy_bank01.jpg","1","1","1","1","1","1","0.460034099989571","0.506620899977861","0.549969299987424","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/piggy_bank01.jpg","img/object_images/bottle10.jpg","img/object_images/hat06.jpg","1","1","1","1","1","0","0.549969299987424","0.460034099989571","0.656083799985936","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/hat06.jpg","img/object_images/piggy_bank01.jpg","img/object_images/boat_toy10.jpg","1","1","1","0","1","0","0.656083799985936","0.549969299987424","1.1463443999819","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/boat_toy10.jpg","img/object_images/hat06.jpg","img/object_images/flask01.jpg","1","1","1","0","0","0","1.1463443999819","0.656083799985936","0.670828000002075","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/flask01.jpg","img/object_images/boat_toy10.jpg","img/object_images/camera_lens01.jpg","1","1","1","0","0","1","0.670828000002075","1.1463443999819","0.519780099974014","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/camera_lens01.jpg","img/object_images/flask01.jpg","img/object_images/shoes07.jpg","1","1","0","1","0","0","0.519780099974014","0.670828000002075","1.00850399999763","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/shoes07.jpg","img/object_images/camera_lens01.jpg","img/object_images/toilet_paper_dispenser01.jpg","0","1","1","0","1","1","1.00850399999763","0.519780099974014","1.17873349998263","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/toilet_paper_dispenser01.jpg","img/object_images/shoes07.jpg","img/object_images/scoreboard01.jpg","1","0","1","1","0","1","1.17873349998263","1.00850399999763","1.9164318999683","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/scoreboard01.jpg","img/object_images/toilet_paper_dispenser01.jpg","img/object_images/fan02.jpg","1","1","1","1","1","0","1.9164318999683","1.17873349998263","1.73825170000782","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/fan02.jpg","img/object_images/scoreboard01.jpg","img/object_images/knit01.jpg","1","1","1","0","1","0","1.73825170000782","1.9164318999683","0.772282599995378","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/knit01.jpg","img/object_images/fan02.jpg","img/object_images/hot_air_balloon02.jpg","1","1","1","0","0","0","0.772282599995378","1.73825170000782","0.916869500011671","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/hot_air_balloon02.jpg","img/object_images/knit01.jpg","img/object_images/bottle02.jpg","1","1","1","0","0","1","0.916869500011671","0.772282599995378","0.593668800021987","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/bottle02.jpg","img/object_images/hot_air_balloon02.jpg","img/object_images/wagon_cart03.jpg","1","1","1","1","0","1","0.593668800021987","0.916869500011671","0.57664859999204","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/wagon_cart03.jpg","img/object_images/bottle02.jpg","img/object_images/purse04.jpg","1","1","1","1","1","1","0.57664859999204","0.593668800021987","0.554019699979108","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/purse04.jpg","img/object_images/wagon_cart03.jpg","img/object_images/helmet04.jpg","1","1","1","1","1","1","0.554019699979108","0.57664859999204","0.46931320001022","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/helmet04.jpg","img/object_images/purse04.jpg","img/object_images/coloring_pencil02.jpg","1","1","1","1","1","0","0.46931320001022","0.554019699979108","0.547315099975094","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/coloring_pencil02.jpg","img/object_images/helmet04.jpg","img/object_images/perfume02.jpg","1","1","1","0","1","0","0.547315099975094","0.46931320001022","0.587398100004066","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/perfume02.jpg","img/object_images/coloring_pencil02.jpg",NA,"1","1",NA,"0","0",NA,"0.587398100004066","0.547315099975094",NA,"1","1",NA,"1","1",NA,"1","1",NA
"260040","img/object_images/tie01.jpg",NA,"img/object_images/toy_train02.jpg","1",NA,"1","0",NA,"1","1.04321390000405",NA,"0.619118800008437","1",NA,"1","1",NA,"1","1",NA,"1"
"260040","img/object_images/toy_train02.jpg","img/object_images/tie01.jpg","img/object_images/lantern01.jpg","1","1","1","1","0","1","0.619118800008437","1.04321390000405","0.45416349999141","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/lantern01.jpg","img/object_images/toy_train02.jpg","img/object_images/chair01.jpg","1","1","1","1","1","0","0.45416349999141","0.619118800008437","0.563900899986038","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/chair01.jpg","img/object_images/lantern01.jpg","img/object_images/ironing_table02.jpg","1","1","1","0","1","0","0.563900899986038","0.45416349999141","0.518073600018397","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/ironing_table02.jpg","img/object_images/chair01.jpg","img/object_images/container01.jpg","1","1","1","0","0","0","0.518073600018397","0.563900899986038","0.4791419999965","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/container01.jpg","img/object_images/ironing_table02.jpg","img/object_images/cochlear_implant01.jpg","1","1","1","0","0","0","0.4791419999965","0.518073600018397","0.55510779999895","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/cochlear_implant01.jpg","img/object_images/container01.jpg","img/object_images/brief_case01.jpg","1","1","1","0","0","0","0.55510779999895","0.4791419999965","0.551308599999174","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/brief_case01.jpg","img/object_images/cochlear_implant01.jpg","img/object_images/broom01.jpg","1","1","1","0","0","1","0.551308599999174","0.55510779999895","0.603255399997579","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/broom01.jpg","img/object_images/brief_case01.jpg","img/object_images/bottle12.jpg","1","1","0","1","0","1","0.603255399997579","0.551308599999174","0.577706499985652","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/bottle12.jpg","img/object_images/broom01.jpg","img/object_images/pitcher03.jpg","0","1","1","1","1","1","0.577706499985652","0.603255399997579","0.499603999982355","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/pitcher03.jpg","img/object_images/bottle12.jpg","img/object_images/car02.jpg","1","0","1","1","1","0","0.499603999982355","0.577706499985652","0.582758799981093","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/car02.jpg","img/object_images/pitcher03.jpg","img/object_images/pot01.jpg","1","1","1","0","1","0","0.582758799981093","0.499603999982355","0.544629399984842","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/pot01.jpg","img/object_images/car02.jpg","img/object_images/couch04.jpg","1","1","1","0","0","1","0.544629399984842","0.582758799981093","0.573902000003727","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/couch04.jpg","img/object_images/pot01.jpg","img/object_images/Wisk01.jpg","1","1","1","1","0","1","0.573902000003727","0.544629399984842","0.674479600013001","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/Wisk01.jpg","img/object_images/couch04.jpg","img/object_images/video_game06.jpg","1","1","1","1","1","0","0.674479600013001","0.573902000003727","0.493705100001535","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/video_game06.jpg","img/object_images/Wisk01.jpg","img/object_images/lamp01.jpg","1","1","1","0","1","1","0.493705100001535","0.674479600013001","0.419272200000705","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/lamp01.jpg","img/object_images/video_game06.jpg","img/object_images/basketball_hoop02.jpg","1","1","1","1","0","0","0.419272200000705","0.493705100001535","0.519521099980921","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/basketball_hoop02.jpg","img/object_images/lamp01.jpg","img/object_images/helmet05.jpg","1","1","1","0","1","1","0.519521099980921","0.419272200000705","0.536805700015975","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/helmet05.jpg","img/object_images/basketball_hoop02.jpg","img/object_images/drone02.jpg","1","1","1","1","0","0","0.536805700015975","0.519521099980921","0.83046589998412","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/drone02.jpg","img/object_images/helmet05.jpg","img/object_images/brief_case02.jpg","1","1","1","0","1","1","0.83046589998412","0.536805700015975","0.522052599990275","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/brief_case02.jpg","img/object_images/drone02.jpg","img/object_images/Recycling01.jpg","1","1","1","1","0","1","0.522052599990275","0.83046589998412","0.491461600002367","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/Recycling01.jpg","img/object_images/brief_case02.jpg","img/object_images/airfryer01.jpg","1","1","1","1","1","0","0.491461600002367","0.522052599990275","0.537904999975581","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/airfryer01.jpg","img/object_images/Recycling01.jpg","img/object_images/toilet_paper01.jpg","1","1","1","0","1","1","0.537904999975581","0.491461600002367","0.459887500008335","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/toilet_paper01.jpg","img/object_images/airfryer01.jpg","img/object_images/razor03.jpg","1","1","1","1","0","0","0.459887500008335","0.537904999975581","0.571140899992315","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/razor03.jpg","img/object_images/toilet_paper01.jpg","img/object_images/soap01.jpg","1","1","1","0","1","0","0.571140899992315","0.459887500008335","0.438075599988224","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/soap01.jpg","img/object_images/razor03.jpg","img/object_images/decorative02.jpg","1","1","1","0","0","0","0.438075599988224","0.571140899992315","0.582476099982159","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/decorative02.jpg","img/object_images/soap01.jpg","img/object_images/gloves05.jpg","1","1","1","0","0","1","0.582476099982159","0.438075599988224","0.553966500010574","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/gloves05.jpg","img/object_images/decorative02.jpg","img/object_images/guitar01.jpg","1","1","1","1","0","1","0.553966500010574","0.582476099982159","0.533197200013092","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/guitar01.jpg","img/object_images/gloves05.jpg","img/object_images/hat02.jpg","1","1","1","1","1","0","0.533197200013092","0.553966500010574","0.49497239998891","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/hat02.jpg","img/object_images/guitar01.jpg","img/object_images/ball01.jpg","1","1","1","0","1","1","0.49497239998891","0.533197200013092","0.570421499985969","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/ball01.jpg","img/object_images/hat02.jpg","img/object_images/Woopie01.jpg","1","1","1","1","0","1","0.570421499985969","0.49497239998891","0.564916200004518","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/Woopie01.jpg","img/object_images/ball01.jpg",NA,"1","1",NA,"1","1",NA,"0.564916200004518","0.570421499985969",NA,"1","1",NA,"1","1",NA,"1","1",NA
"260040","img/object_images/chair02.jpg",NA,"img/object_images/bucket02.jpg","1",NA,"1","1",NA,"1","0.505329499981599",NA,"0.631275599997025","1",NA,"1","1",NA,"1","1",NA,"1"
"260040","img/object_images/bucket02.jpg","img/object_images/chair02.jpg","img/object_images/trash_can05.jpg","1","1","1","1","1","1","0.631275599997025","0.505329499981599","0.440087700000731","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/trash_can05.jpg","img/object_images/bucket02.jpg","img/object_images/combs01.jpg","1","1","1","1","1","1","0.440087700000731","0.631275599997025","0.3868921000103","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/combs01.jpg","img/object_images/trash_can05.jpg","img/object_images/stove01.jpg","1","1","0","1","1","0","0.3868921000103","0.440087700000731","0.369129200000316","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/stove01.jpg","img/object_images/combs01.jpg","img/object_images/hair_brush02.jpg","0","1","1","0","1","0","0.369129200000316","0.3868921000103","0.882884899998317","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/hair_brush02.jpg","img/object_images/stove01.jpg","img/object_images/trash_can03.jpg","1","0","1","0","0","1","0.882884899998317","0.369129200000316","0.475766399991699","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/trash_can03.jpg","img/object_images/hair_brush02.jpg","img/object_images/helmet02.jpg","1","1","1","1","0","0","0.475766399991699","0.882884899998317","0.554193200019654","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/helmet02.jpg","img/object_images/trash_can03.jpg","img/object_images/Lint_Roller02.jpg","1","1","1","0","1","0","0.554193200019654","0.475766399991699","0.620285099983448","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/Lint_Roller02.jpg","img/object_images/helmet02.jpg","img/object_images/microphone03.jpg","1","1","1","0","0","1","0.620285099983448","0.554193200019654","0.739029799995478","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/microphone03.jpg","img/object_images/Lint_Roller02.jpg","img/object_images/toy05.jpg","1","1","0","1","0","0","0.739029799995478","0.620285099983448","0.488232000003336","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/toy05.jpg","img/object_images/microphone03.jpg","img/object_images/laptop01.jpg","0","1","1","0","1","0","0.488232000003336","0.739029799995478","0.65550059999805","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/laptop01.jpg","img/object_images/toy05.jpg","img/object_images/spatula02.jpg","1","0","1","0","0","1","0.65550059999805","0.488232000003336","0.688932899996871","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/spatula02.jpg","img/object_images/laptop01.jpg","img/object_images/fan04.jpg","1","1","1","1","0","0","0.688932899996871","0.65550059999805","0.639222599973436","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/fan04.jpg","img/object_images/spatula02.jpg","img/object_images/hair_dryer01.jpg","1","1","1","0","1","0","0.639222599973436","0.688932899996871","0.762661299988395","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/hair_dryer01.jpg","img/object_images/fan04.jpg","img/object_images/pitcher05.jpg","1","1","0","0","0","0","0.762661299988395","0.639222599973436","0.480184499989264","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/pitcher05.jpg","img/object_images/hair_dryer01.jpg","img/object_images/accardion01.jpg","0","1","1","0","0","1","0.480184499989264","0.762661299988395","0.553349999972852","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/accardion01.jpg","img/object_images/pitcher05.jpg","img/object_images/towels01.jpg","1","0","1","1","0","0","0.553349999972852","0.480184499989264","0.56078499997966","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/towels01.jpg","img/object_images/accardion01.jpg","img/object_images/backpack03.jpg","1","1","1","0","1","1","0.56078499997966","0.553349999972852","0.4702324999962","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/backpack03.jpg","img/object_images/towels01.jpg","img/object_images/laptop03.jpg","1","1","1","1","0","1","0.4702324999962","0.56078499997966","0.671831799991196","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/laptop03.jpg","img/object_images/backpack03.jpg","img/object_images/umbrella01.jpg","1","1","0","1","1","0","0.671831799991196","0.4702324999962",NA,"1","1","0","1","1","0","1","1","0"
"260040","img/object_images/umbrella01.jpg","img/object_images/laptop03.jpg","img/object_images/shoes08.jpg","0","1","0","0","1","1",NA,"0.671831799991196",NA,"0","1","0","0","1","0","0","1","0"
"260040","img/object_images/shoes08.jpg","img/object_images/umbrella01.jpg","img/object_images/chess_piece01.jpg","0","0","1","1","0","0",NA,NA,"0.721388499980094","0","0","1","0","0","1","0","0","1"
"260040","img/object_images/chess_piece01.jpg","img/object_images/shoes08.jpg","img/object_images/Vest02.jpg","1","0","1","0","1","0","0.721388499980094",NA,"0.559433399990667","1","0","1","1","0","1","1","0","1"
"260040","img/object_images/Vest02.jpg","img/object_images/chess_piece01.jpg","img/object_images/vase01.jpg","1","1","1","0","0","0","0.559433399990667","0.721388499980094","0.675085799972294","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/vase01.jpg","img/object_images/Vest02.jpg","img/object_images/robe01.jpg","1","1","1","0","0","1","0.675085799972294","0.559433399990667","0.438614300015615","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/robe01.jpg","img/object_images/vase01.jpg","img/object_images/calculator01.jpg","1","1","1","1","0","1","0.438614300015615","0.675085799972294","0.576846399984788","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/calculator01.jpg","img/object_images/robe01.jpg","img/object_images/jewel03.jpg","1","1","1","1","1","1","0.576846399984788","0.438614300015615","0.573685299983481","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/jewel03.jpg","img/object_images/calculator01.jpg","img/object_images/lock01.jpg","1","1","1","1","1","0","0.573685299983481","0.576846399984788","0.569104700000025","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/lock01.jpg","img/object_images/jewel03.jpg","img/object_images/surf_board01.jpg","1","1","1","0","1","1","0.569104700000025","0.573685299983481","0.596453999984078","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/surf_board01.jpg","img/object_images/lock01.jpg","img/object_images/ball02.jpg","1","1","1","1","0","1","0.596453999984078","0.569104700000025","0.486409200006165","1","1","1","1","1","1","1","1","1"
"260040","img/object_images/ball02.jpg","img/object_images/surf_board01.jpg","img/object_images/gift_box05.jpg","1","1","1","1","1","0","0.486409200006165","0.596453999984078","0.456080600008136","1","1","1","1","1","1","1","1","1"
